✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1829/1717    0.001    0.000  501.103    0.292 {method 'acquire' of '_thread.lock' objects}
        8    0.000    0.000  501.103   62.638 threading.py:1115(join)
        8    0.000    0.000  501.103   62.638 threading.py:1153(_wait_for_tstate_lock)
24004/360    0.140    0.000  340.424    0.946 nest_asyncio.py:100(_run_once)
24137/428    0.088    0.000  172.175    0.402 selectors.py:451(select)
        6    0.000    0.000  172.173   28.696 nest_asyncio.py:86(run_until_complete)
24137/428  165.472    0.007  172.173    0.402 {method 'poll' of 'select.epoll' objects}
   1834/1    0.065    0.000  172.138  172.138 {built-in method builtins.exec}
      2/1    0.000    0.000  172.137  172.137 <string>:1(<module>)
      2/1    0.000    0.000  172.137  172.137 <frozen runpy>:201(run_module)
      2/1    0.000    0.000  172.136  172.136 <frozen runpy>:65(_run_code)
        1    0.000    0.000  172.136  172.136 __main__.py:1(<module>)
        1    0.000    0.000  172.136  172.136 runners.py:160(run)
        1    0.000    0.000  172.136  172.136 runners.py:61(__exit__)
        1    0.000    0.000  172.136  172.136 runners.py:64(close)
        1    0.000    0.000  172.127  172.127 base_events.py:610(_do_shutdown)
        3    0.000    0.000  171.513   57.171 thread.py:219(shutdown)
33471/32828    0.034    0.000  168.118    0.005 events.py:86(_run)
33471/32828    0.043    0.000  168.052    0.005 {method 'run' of '_contextvars.Context' objects}
      146    0.000    0.000  165.396    1.133 __init__.py:1660(_log)
      139    0.000    0.000  165.396    1.190 __init__.py:1529(info)
      146    0.000    0.000  165.390    1.133 __init__.py:1686(handle)
      146    0.000    0.000  165.390    1.133 __init__.py:1746(callHandlers)
      146    0.000    0.000  165.389    1.133 __init__.py:1011(handle)
        1    0.000    0.000  165.378  165.378 runners.py:86(run)
        2    0.000    0.000  165.378   82.689 pulse_websocket_feed.py:87(run)
      4/1    0.000    0.000  165.378  165.378 base_events.py:651(run_until_complete)
      4/1    0.000    0.000  165.377  165.377 base_events.py:627(run_forever)
        1    0.000    0.000  165.376  165.376 provider.py:74(stop)
        1    0.020    0.020  165.375  165.375 provider.py:126(_browser_thread)
    78/31    0.025    0.000    9.414    0.304 thread.py:53(run)
    75/28    0.001    0.000    9.368    0.335 auth_manager.py:665(make_authenticated_request)
    75/28    0.001    0.000    9.367    0.335 api.py:14(request)
